TIME, DESCRIPT
0:06,Souls dessa vez pro tão esperado remake
0:08,daquela série que eu prometi que ia
0:10,fazer que é começando bem Onde tem
0:12,quatro vídeos né do início é meio que um
0:14,Detonado bem resumido e objetivo ã de
0:17,como ficar como se diz diminuir em si a
0:20,dificuldade do jogo ficar top pegar os
0:22,melhores itens possíveis de início no
0:25,jogo entendeu Bem começando
0:26,primeiramente aqui com a criação do chá
0:28,coisa que muita gente tem dificuldade
0:30,tem dúvida principalmente novatos em RPG
0:32,fica desesperado que classe que eu pego
0:34,e tal e tal Dark Souls assim como Skyrim
0:37,não tem aquele sistema de classes
0:39,fechados entendeu se você escolher uma
0:41,classe não quer dizer que é aquilo que
0:43,você vai ser pro resto do jogo aqui em
0:45,Dark Souls É é até menos do que Skyrim ã
0:49,a classe que você seleciona tudo que
0:50,você seleciona na criação do shar não
0:53,vale praticamente nada só o iniciozinho
0:55,do jogo assim que você pega uma nova
0:57,roupa uma nova espada acabou não tem
0:59,nada a ver mais o que tá na sua certidão
1:02,de nascimento lá a classe que você
1:03,escolheu enfim temos o nome o gênero
1:05,coisa que é irrelevante né pra criação
1:07,do charar e que temos a classe onde todo
1:09,mundo tem dúvida ã como eu já disse
1:11,independente da classe que você escolher
1:13,só vai mudar a roupinha a arminha e
1:15,talvez o poder de início logo você vai
1:17,pegar novas roupas distribuir seus
1:19,pontos do jeito que você quiser e não
1:21,importa a classe que você escolheu mas
1:23,mesmo assim já indo contra as minhas
1:26,regras coisa que eu não costumo fazer eu
1:28,vou montar um padrão uma build padrão
1:31,que eu aconselho que vocês peguem para
1:32,facilitar muito o jogo escolha a classe
1:35,de pyromancer que além do seu machadinho
1:37,que é um tanto interessante no início
1:40,início do jogo ele tem obviamente
1:42,pyroman né magias pirom maníacas que tem
1:46,um dano absurdo são lindas são precisas
1:49,são tezudas Então pega o pyromancer
1:51,temos aqui o gifts né o presente Um
1:53,Presente qualquer que eles vão te dar no
1:54,começo do jogo a maioria dos itens
1:56,completamente inúteis aqueles itens que
1:58,você usa e já AC acou o seu presente pro
2:00,resto do jogo entendeu um exemplo
2:02,daquela divines blessing assim que você
2:04,usar já era o seu presente as bombas
2:06,aquele binóculo que você pega nos
2:08,primeiros 20 minutos do jogo ã e mais um
2:11,monte de item inútil entendeu que não
2:13,tem uma irrelevância tão grande assim
2:15,menos a Master Key que pelo menos antes
2:17,do patch ela era o item mais raro que
2:21,você podia ver aqui você só podia pegar
2:22,a Master Key Se você começasse com a
2:24,classe Dave que é ladrão no caso aqui a
2:26,gente já escolheu pirom né porque é mais
2:29,poderosa de início e para compensar isso
2:31,a gente já fecha escolhendo a mester
2:33,aqui A Chave Mestra que só poderia ser
2:35,adquirida dessas duas formas como
2:37,presente ou escolhendo um ladrão né isso
2:39,antes do Pet porém nesse Pet Ela é
2:41,vendida no mercante do Burgo por 5000
2:43,almas O que torna ela né um tanto menos
2:46,preciosa inclusive se eu não me engano
2:48,antes do do dos Pets eu acho que tinha
2:50,Sim ela à venda porém era no mercante lá
2:53,de deps lá dos esgotos entendeu aquele
2:56,que usou uma roupinha engraçada mas
